Removed Pin From Net: NetName=CAN1_H Pin=J1-1
Removed Pin From Net: NetName=CAN1_L Pin=J1-2
Removed Pin From Net: NetName=GND Pin=J1-3
Removed Pin From Net: NetName=LV+ in Pin=J1-4
Removed Pin From Net: NetName=SC_END Pin=J1-5
Removed Pin From Net: NetName=TSAL_ON Pin=J1-6
Change Component Footprint: Designator=J1 Old Footprint=J_MicroFit_2x3_V New Footprint=J_NanoFit_2X4_V
Change Component Comment : Designator=J1 Old Comment=43045-0612 New Comment=105310-1108
Change component parameters: Designator = "J1" ("J1"); Footprint = "J_MicroFit_2x3_V"; UniqueID = "\IGVWUJYM" ("\IGVWUJYM")
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP64(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP65(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP66(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP67(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP68(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP69(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP70(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP71(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP72(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP73(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP74(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP75(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP76(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP77(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP78(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP79(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP80(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP81(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP82(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP83(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP84(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP85(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP86(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP87(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP88(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP89(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP90(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP91(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP92(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP93(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP94(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP95(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP96(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP97(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP98(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP99(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP100(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP101(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP102(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP103(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP104(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP105(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP106(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP107(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP108_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP108_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP109_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP109_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP110_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP110_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP111_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP111_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP112_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP112_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP113_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP113_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP114_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP114_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP115_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP115_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP116_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP116_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP117_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP117_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP118_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP118_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP119_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP119_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP120_L(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "TestPoint"; VariantName = "[No Variations]"
Added Component: Designator=TP120_R(TestPoint)
Add component (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = "GP"; VariantName = "[No Variations]"
